

05/28/2015 10:33:16:300 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150528.103316300.901477
05/28/2015 10:37:10:684 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:37:30:606 AM EDT     Directory Tree Depth = 9
05/28/2015 10:37:32:997 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:37:43:215 AM EDT     Root of the File Path: C:\
05/28/2015 10:38:05:559 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:38:46:715 AM EDT     Name of the File Storage: 
05/28/2015 10:38:50:293 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:39:07:907 AM EDT     Last Modified: 2015-05-21T21:14:32.797851Z
05/28/2015 10:39:27:330 AM EDT     Created: 2015-05-21T21:14:29.875976Z
05/28/2015 10:40:25:939 AM EDT     Last Accessed: 2015-05-21T21:14:29.875976Z
05/28/2015 10:40:32:345 AM EDT     File Size: 136 kb
05/28/2015 10:40:37:158 AM EDT     File Content Type: null
05/28/2015 10:41:02:423 AM EDT     File Name = agent-mtd-ca-offshift.bqy
05/28/2015 10:41:05:986 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:173 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:189 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:189 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:205 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:205 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:220 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:220 AM EDT     Last Modified: 2015-05-21T21:10:27.657226Z
05/28/2015 10:41:09:220 AM EDT     Created: 2015-05-21T21:09:15.579101Z
05/28/2015 10:41:09:220 AM EDT     Last Accessed: 2015-05-21T21:09:15.579101Z
05/28/2015 10:41:09:220 AM EDT     File Size: 6329 kb
05/28/2015 10:41:09:220 AM EDT     File Content Type: null
05/28/2015 10:41:09:220 AM EDT     File Name = agt-mtd-dash-america.xls
05/28/2015 10:41:09:220 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:220 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:220 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:220 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:236 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:236 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:236 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:236 AM EDT     Last Modified: 2015-05-21T21:13:52.641601Z
05/28/2015 10:41:09:236 AM EDT     Created: 2015-05-21T21:13:51.610351Z
05/28/2015 10:41:09:236 AM EDT     Last Accessed: 2015-05-21T21:13:51.610351Z
05/28/2015 10:41:09:236 AM EDT     File Size: 69 kb
05/28/2015 10:41:09:236 AM EDT     File Content Type: application/vnd.ms-excel
05/28/2015 10:41:09:236 AM EDT     File Name = agt-mtd-la.bqy
05/28/2015 10:41:09:236 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:236 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:236 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:251 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:267 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:267 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:267 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:267 AM EDT     Last Modified: 2015-05-21T21:11:15.891601Z
05/28/2015 10:41:09:267 AM EDT     Created: 2015-05-21T21:10:40.704101Z
05/28/2015 10:41:09:267 AM EDT     Last Accessed: 2015-05-21T21:10:40.704101Z
05/28/2015 10:41:09:267 AM EDT     File Size: 3062 kb
05/28/2015 10:41:09:267 AM EDT     File Content Type: null
05/28/2015 10:41:09:267 AM EDT     File Name = agt-mtd-na.bqy
05/28/2015 10:41:09:283 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:283 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:283 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:283 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:298 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:298 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:298 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:298 AM EDT     Last Modified: 2015-05-21T21:12:01.047851Z
05/28/2015 10:41:09:298 AM EDT     Created: 2015-05-21T21:10:48.063476Z
05/28/2015 10:41:09:298 AM EDT     Last Accessed: 2015-05-21T21:10:48.063476Z
05/28/2015 10:41:09:314 AM EDT     File Size: 6242 kb
05/28/2015 10:41:09:314 AM EDT     File Content Type: null
05/28/2015 10:41:09:314 AM EDT     File Name = agt-mtd-skill-na.bqy
05/28/2015 10:41:09:314 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:314 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:314 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:314 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:330 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:330 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:330 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:330 AM EDT     Last Modified: 2015-05-21T21:14:11.172851Z
05/28/2015 10:41:09:330 AM EDT     Created: 2015-05-21T21:13:53.219726Z
05/28/2015 10:41:09:330 AM EDT     Last Accessed: 2015-05-21T21:13:53.219726Z
05/28/2015 10:41:09:330 AM EDT     File Size: 1604 kb
05/28/2015 10:41:09:345 AM EDT     File Content Type: null
05/28/2015 10:41:09:345 AM EDT     File Name = AG_Check_Table-20150519.bqy
05/28/2015 10:41:09:345 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:345 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:345 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:345 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:345 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:345 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:345 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:361 AM EDT     Last Modified: 2015-05-21T21:25:36.283203Z
05/28/2015 10:41:09:361 AM EDT     Created: 2015-05-21T21:25:34.376953Z
05/28/2015 10:41:09:361 AM EDT     Last Accessed: 2015-05-21T21:25:34.376953Z
05/28/2015 10:41:09:361 AM EDT     File Size: 267 kb
05/28/2015 10:41:09:361 AM EDT     File Content Type: null
05/28/2015 10:41:09:361 AM EDT     File Name = AG_Check_Table-20150520.bqy
05/28/2015 10:41:09:361 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:361 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:361 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:361 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:376 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:376 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:376 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:376 AM EDT     Last Modified: 2015-05-21T21:25:10.455078Z
05/28/2015 10:41:09:376 AM EDT     Created: 2015-05-21T21:25:06.767578Z
05/28/2015 10:41:09:376 AM EDT     Last Accessed: 2015-05-21T21:25:06.767578Z
05/28/2015 10:41:09:392 AM EDT     File Size: 268 kb
05/28/2015 10:41:09:392 AM EDT     File Content Type: null
05/28/2015 10:41:09:392 AM EDT     File Name = AG_Check_Table-20150521.bqy
05/28/2015 10:41:09:392 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:392 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:392 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:392 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:392 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:392 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:392 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:392 AM EDT     Last Modified: 2015-05-21T21:13:14.485351Z
05/28/2015 10:41:09:408 AM EDT     Created: 2015-05-21T21:13:09.141601Z
05/28/2015 10:41:09:408 AM EDT     Last Accessed: 2015-05-21T21:13:09.141601Z
05/28/2015 10:41:09:408 AM EDT     File Size: 389 kb
05/28/2015 10:41:09:408 AM EDT     File Content Type: null
05/28/2015 10:41:09:408 AM EDT     File Name = amex-mtd-call.bqy
05/28/2015 10:41:09:408 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:408 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:408 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:408 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:423 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:423 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:423 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:423 AM EDT     Last Modified: 2015-05-21T21:12:32.954101Z
05/28/2015 10:41:09:423 AM EDT     Created: 2015-05-21T21:12:19.500976Z
05/28/2015 10:41:09:423 AM EDT     Last Accessed: 2015-05-21T21:12:19.500976Z
05/28/2015 10:41:09:423 AM EDT     File Size: 1049 kb
05/28/2015 10:41:09:423 AM EDT     File Content Type: null
05/28/2015 10:41:09:423 AM EDT     File Name = Asa_skill_vdns.bqy
05/28/2015 10:41:09:423 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:439 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:439 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:439 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:439 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:439 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:439 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:455 AM EDT     Last Modified: 2015-05-21T21:20:15.125976Z
05/28/2015 10:41:09:455 AM EDT     Created: 2015-05-21T21:20:13.719726Z
05/28/2015 10:41:09:455 AM EDT     Last Accessed: 2015-05-21T21:20:13.719726Z
05/28/2015 10:41:09:455 AM EDT     File Size: 142 kb
05/28/2015 10:41:09:455 AM EDT     File Content Type: null
05/28/2015 10:41:09:455 AM EDT     File Name = belk-mtd-automation.bqy
05/28/2015 10:41:09:455 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:455 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:455 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:455 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:470 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:470 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:470 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:470 AM EDT     Last Modified: 2015-05-21T21:14:47.391601Z
05/28/2015 10:41:09:470 AM EDT     Created: 2015-05-21T21:14:40.360351Z
05/28/2015 10:41:09:470 AM EDT     Last Accessed: 2015-05-21T21:14:40.360351Z
05/28/2015 10:41:09:470 AM EDT     File Size: 488 kb
05/28/2015 10:41:09:470 AM EDT     File Content Type: null
05/28/2015 10:41:09:470 AM EDT     File Name = cci-agt-mtd.bqy
05/28/2015 10:41:09:486 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:486 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:486 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:486 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:501 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:501 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:501 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:501 AM EDT     Last Modified: 2015-05-21T21:09:14.985351Z
05/28/2015 10:41:09:501 AM EDT     Created: 2015-05-21T21:08:55.142578Z
05/28/2015 10:41:09:501 AM EDT     Last Accessed: 2015-05-21T21:08:55.142578Z
05/28/2015 10:41:09:501 AM EDT     File Size: 1413 kb
05/28/2015 10:41:09:501 AM EDT     File Content Type: null
05/28/2015 10:41:09:517 AM EDT     File Name = cci-csat-qtm-compliance.bqy
05/28/2015 10:41:09:517 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:517 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:517 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:517 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:533 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:533 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:533 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:533 AM EDT     Last Modified: 2015-05-21T21:17:25.611328Z
05/28/2015 10:41:09:533 AM EDT     Created: 2015-05-21T21:14:51.875976Z
05/28/2015 10:41:09:533 AM EDT     Last Accessed: 2015-05-21T21:14:51.875976Z
05/28/2015 10:41:09:533 AM EDT     File Size: 11958 kb
05/28/2015 10:41:09:533 AM EDT     File Content Type: null
05/28/2015 10:41:09:533 AM EDT     File Name = chat-mthly-cci_bqy.bqy
05/28/2015 10:41:09:533 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:533 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:533 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:548 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:548 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:548 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:564 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:564 AM EDT     Last Modified: 2015-05-21T21:20:51.610351Z
05/28/2015 10:41:09:564 AM EDT     Created: 2015-05-21T21:20:49.625976Z
05/28/2015 10:41:09:564 AM EDT     Last Accessed: 2015-05-21T21:20:49.625976Z
05/28/2015 10:41:09:564 AM EDT     File Size: 161 kb
05/28/2015 10:41:09:564 AM EDT     File Content Type: null
05/28/2015 10:41:09:564 AM EDT     File Name = chat-mthly-kelly_bqy.bqy
05/28/2015 10:41:09:564 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:564 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:564 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:580 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:580 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:580 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:580 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:580 AM EDT     Last Modified: 2015-05-21T21:20:49.000976Z
05/28/2015 10:41:09:580 AM EDT     Created: 2015-05-21T21:20:45.047851Z
05/28/2015 10:41:09:580 AM EDT     Last Accessed: 2015-05-21T21:20:45.047851Z
05/28/2015 10:41:09:580 AM EDT     File Size: 147 kb
05/28/2015 10:41:09:580 AM EDT     File Content Type: null
05/28/2015 10:41:09:580 AM EDT     File Name = chat-qfinity-mthly-na.bqy
05/28/2015 10:41:09:595 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:595 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:595 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:595 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:595 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:611 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:611 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:611 AM EDT     Last Modified: 2015-05-21T21:18:41.017578Z
05/28/2015 10:41:09:611 AM EDT     Created: 2015-05-21T21:18:37.173828Z
05/28/2015 10:41:09:611 AM EDT     Last Accessed: 2015-05-21T21:18:37.173828Z
05/28/2015 10:41:09:611 AM EDT     File Size: 263 kb
05/28/2015 10:41:09:611 AM EDT     File Content Type: null
05/28/2015 10:41:09:611 AM EDT     File Name = claim-acct-na.bqy
05/28/2015 10:41:09:626 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:626 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:626 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:626 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:642 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:642 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:642 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:642 AM EDT     Last Modified: 2015-05-21T21:25:01.423828Z
05/28/2015 10:41:09:642 AM EDT     Created: 2015-05-21T21:24:38.750976Z
05/28/2015 10:41:09:642 AM EDT     Last Accessed: 2015-05-21T21:24:38.750976Z
05/28/2015 10:41:09:642 AM EDT     File Size: 1452 kb
05/28/2015 10:41:09:642 AM EDT     File Content Type: null
05/28/2015 10:41:09:642 AM EDT     File Name = claim-il-na.bqy
05/28/2015 10:41:09:658 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:658 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:658 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:658 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:658 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:673 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:673 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:673 AM EDT     Last Modified: 2015-05-21T21:23:00.750976Z
05/28/2015 10:41:09:673 AM EDT     Created: 2015-05-21T21:22:46.266601Z
05/28/2015 10:41:09:673 AM EDT     Last Accessed: 2015-05-21T21:22:46.266601Z
05/28/2015 10:41:09:673 AM EDT     File Size: 660 kb
05/28/2015 10:41:09:673 AM EDT     File Content Type: null
05/28/2015 10:41:09:673 AM EDT     File Name = cnh-mtd-newsla.bqy
05/28/2015 10:41:09:673 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:09:673 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:09:673 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:09:673 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:09:689 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:09:689 AM EDT     Name of the File Storage: 
05/28/2015 10:41:09:689 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:09:689 AM EDT     Last Modified: 2015-05-21T21:10:40.125976Z
05/28/2015 10:41:09:689 AM EDT     Created: 2015-05-21T21:10:38.625976Z
