

08/05/2015 04:07:44:069 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150805.160744053.336738
08/05/2015 04:57:53:812 PM EDT     List of Files in GSA_Test_Files ... [2014-wfm-planned-CCI.bqy, 2014-wfm-planned-KellyServices.bqy, 2014-wfm-planned.bqy, 2014-wfm-ytd-ALL.bqy, 2014-wfm-ytd-CCI.bqy, 2014-wfm-ytd-KellyServices.bqy, 2015-wfm-planned.bqy, 2015-wfm-ytd-ALL.bqy, 2015-wfm-ytd-KellyServices.bqy, 24hour.xls, ace-cst-daily.bqy, ace-cst-monthly-20140401.bqy, ace-cst-monthly-20140501.bqy, ace-cst-monthly-20140601.bqy, ace-cst-monthly-20140701.bqy, ace-cst-monthly-20140801.bqy, ace-cst-monthly-20140901.bqy, ace-cst-monthly-20141001.bqy, ace-cst-monthly-20141101.bqy, ace-cst-monthly-20141201.bqy, ace-cst-monthly-20150101.bqy, ace-cst-monthly-20150201.bqy, ace-cst-monthly-20150301.bqy, ace-cst-monthly-20150401.bqy, ace-cst-monthly-20150501.bqy, ace-cst-monthly-20150601.bqy, ace-cst-monthly-20150701.bqy, agent-mtd-ca-offshift.bqy, agent-mthly-ca-offshift-20140401.bqy, agent-mthly-ca-offshift-20140501.bqy, agent-mthly-ca-offshift-20140601.bqy, agent-mthly-ca-offshift-20140701.bqy, agent-mthly-ca-offshift-20140901.bqy, agent-mthly-ca-offshift-20141001.bqy, agent-mthly-ca-offshift-20141101.bqy, agent-mthly-ca-offshift-20141201.bqy, agent-mthly-ca-offshift-20150101.bqy, agent-mthly-ca-offshift-20150201.bqy, agent-mthly-ca-offshift-20150301.bqy, agent-mthly-ca-offshift-20150401.bqy, agent-mthly-ca-offshift-20150501.bqy, agent-mthly-ca-offshift-20150601.bqy, agent-mthly-ca-offshift-20150701.bqy, agt-mtd-dash-america.xls, agt-mtd-la.bqy, agt-mtd-na.bqy, agt-mtd-skill-na.bqy, agt-mthly-dash-america-20140401.xls, agt-mthly-dash-america-20140501.xls, agt-mthly-dash-america-20140601.xls, agt-mthly-dash-america-20140701.xls, agt-mthly-dash-america-20140801.xls, agt-mthly-dash-america-20140901.xls, agt-mthly-dash-america-20141001.xls, agt-mthly-dash-america-20141101.xls, agt-mthly-dash-america-20141201.xls, agt-mthly-dash-america-20150101.xls, agt-mthly-dash-america-20150201.xls, agt-mthly-dash-america-20150301.xls, agt-mthly-dash-america-20150401.xls, agt-mthly-dash-america-20150501.xls, agt-mthly-dash-america-20150601.xls, agt-mthly-dash-america-20150701.xls, agt-mthly-la-20140401.bqy, agt-mthly-la-20140501.bqy, agt-mthly-la-20140601.bqy, agt-mthly-la-20140701.bqy, agt-mthly-la-20140901.bqy, agt-mthly-la-20141001.bqy, agt-mthly-la-20141101.bqy, agt-mthly-la-20141201.bqy, agt-mthly-la-20150101.bqy, agt-mthly-la-20150201.bqy, agt-mthly-la-20150301.bqy, agt-mthly-la-20150401.bqy, agt-mthly-la-20150501.bqy, agt-mthly-la-20150601.bqy, agt-mthly-la-20150701.bqy, agt-mthly-na-20140401.bqy, agt-mthly-na-20140501.bqy, agt-mthly-na-20140601.bqy, agt-mthly-na-20140701.bqy, agt-mthly-na-20140801.bqy, agt-mthly-na-20140901.bqy, agt-mthly-na-20141001.bqy, agt-mthly-na-20141101.bqy, agt-mthly-na-20141201.bqy, agt-mthly-na-20150101.bqy, agt-mthly-na-20150201.bqy, agt-mthly-na-20150301.bqy, agt-mthly-na-20150401.bqy, agt-mthly-na-20150501.bqy, agt-mthly-na-20150601.bqy, agt-mthly-na-20150701.bqy, agt-mthly-skill-na-20140401.bqy, agt-mthly-skill-na-20140501.bqy, agt-mthly-skill-na-20140601.bqy, agt-mthly-skill-na-20140701.bqy, agt-mthly-skill-na-20140801.bqy, agt-mthly-skill-na-20140901.bqy, agt-mthly-skill-na-20141001.bqy, agt-mthly-skill-na-20141101.bqy, agt-mthly-skill-na-20141201.bqy, agt-mthly-skill-na-20150101.bqy, agt-mthly-skill-na-20150201.bqy, agt-mthly-skill-na-20150301.bqy, agt-mthly-skill-na-20150401.bqy, agt-mthly-skill-na-20150501.bqy, agt-mthly-skill-na-20150601.bqy, agt-mthly-skill-naXXXXXXXXXXX-20150701.bqy, AG_Check_Table-20150417.bqy, AG_Check_Table-20150420.bqy, AG_Check_Table-20150421.bqy, AG_Check_Table-20150422.bqy, AG_Check_Table-20150423.bqy, AG_Check_Table-20150424.bqy, AG_Check_Table-20150427.bqy, AG_Check_Table-20150428.bqy, AG_Check_Table-20150429.bqy, AG_Check_Table-20150430.bqy, AG_Check_Table-20150501.bqy, AG_Check_Table-20150504.bqy, AG_Check_Table-20150505.bqy, AG_Check_Table-20150506.bqy, AG_Check_Table-20150507.bqy, AG_Check_Table-20150508.bqy, AG_Check_Table-20150511.bqy, AG_Check_Table-20150512.bqy, AG_Check_Table-20150513.bqy, AG_Check_Table-20150514.bqy, AG_Check_Table-20150515.bqy, AG_Check_Table-20150518.bqy, AG_Check_Table-20150519.bqy, AG_Check_Table-20150520.bqy, AG_Check_Table-20150521.bqy, AG_Check_Table-20150522.bqy, AG_Check_Table-20150525.bqy, AG_Check_Table-20150526.bqy, AG_Check_Table-20150527.bqy, AG_Check_Table-20150528.bqy, AG_Check_Table-20150529.bqy, AG_Check_Table-20150601.bqy, AG_Check_Table-20150602.bqy, AG_Check_Table-20150603.bqy, AG_Check_Table-20150604.bqy, AG_Check_Table-20150605.bqy, AG_Check_Table-20150608.bqy, AG_Check_Table-20150609.bqy, AG_Check_Table-20150610.bqy, AG_Check_Table-20150611.bqy, AG_Check_Table-20150612.bqy, AG_Check_Table-20150615.bqy, AG_Check_Table-20150616.bqy, AG_Check_Table-20150617.bqy, AG_Check_Table-20150618.bqy, AG_Check_Table-20150619.bqy, AG_Check_Table-20150622.bqy, AG_Check_Table-20150623.bqy, AG_Check_Table-20150624.bqy, AG_Check_Table-20150625.bqy, AG_Check_Table-20150626.bqy, AG_Check_Table-20150629.bqy, AG_Check_Table-20150630.bqy, AG_Check_Table-20150701.bqy, AG_Check_Table-20150702.bqy, AG_Check_Table-20150703.bqy, AG_Check_Table-20150706.bqy, amex-mtd-call.bqy, Asa_skill_vdns.bqy, belk-mtd-automation.bqy, cci-agt-mtd.bqy, cci-csat-qtm-compliance.bqy, chat-mthly-cci_bqy.bqy, chat-mthly-kelly_bqy.bqy, chat-qfinity-mthly-na.bqy, claim-acct-na.bqy, claim-il-na.bqy, cnh-mtd-newsla.bqy, ContentHeaderTest.txt, csat-mtd-aircanada.bqy, csat-mtd-allianz.bqy, csat-mtd-amtrak.bqy, csat-mtd-appleleasure.bqy, csat-mtd-ati.bqy, csat-mtd-avis.bqy, csat-mtd-bcbsma.bqy, csat-mtd-bcgovt.bqy, csat-mtd-belk.bqy, csat-mtd-bergen.bqy, csat-mtd-bggroup.bqy, csat-mtd-bns.bqy, csat-mtd-cemex.bqy, csat-mtd-cleco.bqy, csat-mtd-cnh.bqy, csat-mtd-dow.bqy, csat-mtd-encana.bqy, csat-mtd-fluor.bqy, csat-mtd-hartford.bqy, csat-mtd-healthnet.bqy, csat-mtd-hertz.bqy, csat-mtd-inttruck.bqy, csat-mtd-manulife.bqy, csat-mtd-millercoors.bqy, csat-mtd-mssb.bqy, csat-mtd-nisource.bqy, csat-mtd-panasonic.bqy, csat-mtd-patriot.bqy, csat-mtd-rogers.bqy, csat-mtd-sic.bqy, csat-mtd-statestreet.bqy, csat-mtd-suntrust.bqy, csat-mtd-tgcs.bqy, csat-mtd-ula.bqy, csat-mtd-wpl.bqy, csat-mtd-wsib.bqy, CTS_Productivity_MTD.bqy, Custom-mtd-arcadia.bqy, dash-mtd-america.bqy, dash-mtd-ap.bqy, dash-mtd-canadian-sector.bqy, dash-mtd-emea.bqy, dash-mtd-ibm.bqy, dash-mtd-quality-emea.bqy, dash-mtd-sla-ibm.bqy, dash-mtd-tor-mon-offshift.bqy, dash-mtd-us-bld-offshift.bqy, dash-wkly-lean-gdf-boulder.bqy, dash-wkly-lean-gdf-toronto.bqy, det-snap-mtd-hssbc_bqy.bqy, dksd-comp-com.bqy, dly-callstat-rogers.bqy, dly-cms-data-check-20150520.bqy, dly-cms-data-check-20150521.bqy, dly-pmt-cms-data-check-20150519.bqy, dly-pmt-cms-data-check-20150520.bqy, EMEA_Check_Table-20150519.bqy, EMEA_Check_Table-20150520.bqy, EMEA_Check_Table-20150521.bqy, etalk-cont-na.bqy, File Insert Db Activity Test.txt, ibm-single-english-daily-dashboard.bqy, IBM_EMEA_Opened_Incidents.bqy, IBM_Opened_Incidents.bqy, iga-mtd-lcm-compliance.bqy, iga-mtd-tqe-compliance.bqy, iga-wkly-mtd-lcm.bqy, iga-wkly-mtd-qtm.bqy, iga-wkly-mtd-tqe.bqy, in-emp-data-compliance_bqy.bqy, kelly-agt-mtd.bqy, kelly-csat-qtm-compliance.bqy, La-emp-data-compliance.bqy, Metric_Results_Daily.bqy, Metric_Results_YTD.bqy, mtd-ace.bqy, mtd-aircanada.bqy, mtd-albertaeii.bqy, mtd-albertahealth.bqy, mtd-amex-cwc-rpt.bqy, mtd-att-anstime-details.bqy, mtd-bcgovt-sla.bqy, mtd-cci-empstaff.bqy, mtd-encana.bqy, mtd-equifax-dailyrpt.bqy, mtd-gap.bqy, mtd-gates.bqy, mtd-globaliga-dashboard.bqy, mtd-healthnet.bqy, mtd-hertz.bqy, mtd-hssbc.bqy, mtd-hssbcexel.xls, mtd-imac-report.bqy, mtd-irvingoil.bqy, mtd-kelly-empstaff.bqy, mtd-manulife.bqy, mtd-montreal-cst.bqy, mtd-panasonic.bqy, mtd-pfizer-ticket.bqy, mtd-rcc-pool.bqy, mtd-sog-shiftrpt.bqy, mtd-standardinsurance.bqy, MTD_IBM_Ticket_Mthly_Report-20150519.bqy, MTD_IBM_Ticket_Mthly_Report-20150520.bqy, MTD_IBM_Ticket_Report.bqy, na-aged-ticket.bqy, na-csat-qtm-complaince.bqy, na-emp-data-compliance.bqy, NDSC_India_CLAIM_Weekly.bqy, new-acct-mtd-caclaimvalidation.bqy, new-acct-mtd-usclaimvalidation.bqy, Phillipines-emp-data-compliance.bqy, qtm, qtm-agent-recrodingplan.bqy, SDOM_DCS_RRM_CTS_2015-05-15.xls, SLA_Americas_TSRM_Daily_MTD.bqy, Snap-mtd-ibmmegacenter-vdn.bqy, test2.txt, tqe-qfinity-mthly-na.bqy, Wfm-daily-alladherence.bqy, Wfm-daily-cciadherence.bqy, Wfm-daily-kellyadherence.bqy, Wfm-daily-VendorAdherence.bqy, Wfm-mtd-cci.bqy, Wfm-mtd-kelly.bqy, Wfm-mtd-vendor.bqy, WFM_MTD_Schedule_Adherence.bqy, wkly-submitter-claim.bqy, wkly-ytd-na-claim-cost.bqy, ytd-macys-vru-survey.bqy]
08/05/2015 04:58:40:500 PM EDT     File Name = 2014-wfm-planned-CCI.bqy
08/05/2015 04:58:43:703 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:49:656 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:49:703 PM EDT     Last Modified: 2015-07-06T18:49:22.6875Z
08/05/2015 04:58:49:703 PM EDT     Created: 2015-07-06T18:47:58.269531Z
08/05/2015 04:58:49:718 PM EDT     Last Accessed: 2015-07-06T18:47:58.269531Z
08/05/2015 04:58:49:718 PM EDT     File Size: 3214 kb
08/05/2015 04:58:49:718 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:49:859 PM EDT     File Mod dates match- FileModDate: 2015-07-06 18:49:22.0 DBFileModDate: 2015-07-06 18:49:22.0
08/05/2015 04:58:49:859 PM EDT     File Name = 2014-wfm-planned-KellyServices.bqy
08/05/2015 04:58:49:875 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:49:875 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:49:875 PM EDT     Last Modified: 2015-07-06T18:48:51.675781Z
08/05/2015 04:58:49:875 PM EDT     Created: 2015-07-06T18:47:58.394531Z
08/05/2015 04:58:49:875 PM EDT     Last Accessed: 2015-07-06T18:47:58.394531Z
08/05/2015 04:58:49:875 PM EDT     File Size: 2767 kb
08/05/2015 04:58:49:890 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:49:921 PM EDT     File Mod dates match- FileModDate: 2015-07-06 18:48:51.0 DBFileModDate: 2015-07-06 18:48:51.0
08/05/2015 04:58:49:921 PM EDT     File Name = 2014-wfm-planned.bqy
08/05/2015 04:58:49:921 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:49:937 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:49:937 PM EDT     Last Modified: 2015-07-06T18:52:57.883789Z
08/05/2015 04:58:49:937 PM EDT     Created: 2015-07-06T18:48:52.503906Z
08/05/2015 04:58:49:937 PM EDT     Last Accessed: 2015-07-06T18:48:52.503906Z
08/05/2015 04:58:49:937 PM EDT     File Size: 10879 kb
08/05/2015 04:58:49:937 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:49:984 PM EDT     File Mod dates match- FileModDate: 2015-07-06 18:52:57.0 DBFileModDate: 2015-07-06 18:52:57.0
08/05/2015 04:58:50:000 PM EDT     File Name = 2014-wfm-ytd-ALL.bqy
08/05/2015 04:58:50:000 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:50:015 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:50:015 PM EDT     Last Modified: 2015-07-06T18:55:11.03125Z
08/05/2015 04:58:50:015 PM EDT     Created: 2015-07-06T18:49:23.734375Z
08/05/2015 04:58:50:015 PM EDT     Last Accessed: 2015-07-06T18:49:23.734375Z
08/05/2015 04:58:50:015 PM EDT     File Size: 11409 kb
08/05/2015 04:58:50:031 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:50:125 PM EDT     File Mod dates match- FileModDate: 2015-07-06 18:55:11.0 DBFileModDate: 2015-07-06 18:55:11.0
08/05/2015 04:58:50:125 PM EDT     File Name = 2014-wfm-ytd-CCI.bqy
08/05/2015 04:58:50:140 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:50:140 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:50:140 PM EDT     Last Modified: 2015-07-06T18:57:36.984375Z
08/05/2015 04:58:50:156 PM EDT     Created: 2015-07-06T18:52:58.680664Z
08/05/2015 04:58:50:156 PM EDT     Last Accessed: 2015-07-06T18:52:58.680664Z
08/05/2015 04:58:50:156 PM EDT     File Size: 6459 kb
08/05/2015 04:58:50:156 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:50:218 PM EDT     File Mod dates match- FileModDate: 2015-07-06 18:57:36.0 DBFileModDate: 2015-07-06 18:57:36.0
08/05/2015 04:58:50:218 PM EDT     File Name = 2014-wfm-ytd-KellyServices.bqy
08/05/2015 04:58:50:218 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:50:234 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:50:234 PM EDT     Last Modified: 2015-07-06T19:00:08.720703Z
08/05/2015 04:58:50:234 PM EDT     Created: 2015-07-06T18:55:11.75Z
08/05/2015 04:58:50:234 PM EDT     Last Accessed: 2015-07-06T18:55:11.75Z
08/05/2015 04:58:50:250 PM EDT     File Size: 11438 kb
08/05/2015 04:58:50:250 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:50:265 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:00:08.0 DBFileModDate: 2015-07-06 19:00:08.0
08/05/2015 04:58:50:265 PM EDT     File Name = 2015-wfm-planned.bqy
08/05/2015 04:58:50:265 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:50:281 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:50:281 PM EDT     Last Modified: 2015-07-06T18:59:50.5Z
08/05/2015 04:58:50:281 PM EDT     Created: 2015-07-06T18:57:37.859375Z
08/05/2015 04:58:50:281 PM EDT     Last Accessed: 2015-07-06T18:57:37.859375Z
08/05/2015 04:58:50:281 PM EDT     File Size: 5838 kb
08/05/2015 04:58:50:281 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:50:312 PM EDT     File Mod dates match- FileModDate: 2015-07-06 18:59:50.0 DBFileModDate: 2015-07-06 18:59:50.0
08/05/2015 04:58:50:312 PM EDT     File Name = 2015-wfm-ytd-ALL.bqy
08/05/2015 04:58:50:328 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:50:328 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:50:328 PM EDT     Last Modified: 2015-07-06T19:03:06.207031Z
08/05/2015 04:58:50:328 PM EDT     Created: 2015-07-06T18:59:51.390625Z
08/05/2015 04:58:50:343 PM EDT     Last Accessed: 2015-07-06T18:59:51.390625Z
08/05/2015 04:58:50:343 PM EDT     File Size: 6445 kb
08/05/2015 04:58:50:343 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:50:375 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:03:06.0 DBFileModDate: 2015-07-06 19:03:06.0
08/05/2015 04:58:50:375 PM EDT     File Name = 2015-wfm-ytd-KellyServices.bqy
08/05/2015 04:58:50:390 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:50:390 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:50:390 PM EDT     Last Modified: 2015-07-06T19:04:08.332031Z
08/05/2015 04:58:50:390 PM EDT     Created: 2015-07-06T19:00:09.642578Z
08/05/2015 04:58:50:390 PM EDT     Last Accessed: 2015-07-06T19:00:09.642578Z
08/05/2015 04:58:50:406 PM EDT     File Size: 6446 kb
08/05/2015 04:58:50:406 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:50:437 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:04:08.0 DBFileModDate: 2015-07-06 19:04:08.0
08/05/2015 04:58:50:437 PM EDT     File Name = 24hour.xls
08/05/2015 04:58:50:437 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:50:437 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:50:437 PM EDT     Last Modified: 2015-07-06T19:03:08.316406Z
08/05/2015 04:58:50:453 PM EDT     Created: 2015-07-06T19:03:07.425781Z
08/05/2015 04:58:50:453 PM EDT     Last Accessed: 2015-07-06T19:03:07.425781Z
08/05/2015 04:58:50:453 PM EDT     File Size: 5 kb
08/05/2015 04:58:50:453 PM EDT     File Type/Extension: xls
08/05/2015 04:58:50:531 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:03:08.0 DBFileModDate: 2015-07-06 19:03:08.0
08/05/2015 04:58:50:546 PM EDT     File Name = ace-cst-daily.bqy
08/05/2015 04:58:50:546 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:50:546 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:50:546 PM EDT     Last Modified: 2015-07-06T19:22:43.986328Z
08/05/2015 04:58:50:546 PM EDT     Created: 2015-05-21T21:14:29.875976Z
08/05/2015 04:58:50:546 PM EDT     Last Accessed: 2015-05-21T21:14:29.875976Z
08/05/2015 04:58:50:546 PM EDT     File Size: 59 kb
08/05/2015 04:58:50:562 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:50:625 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:22:43.0 DBFileModDate: 2015-07-06 19:22:43.0
08/05/2015 04:58:50:625 PM EDT     File Name = ace-cst-monthly-20140401.bqy
08/05/2015 04:58:50:625 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:50:640 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:50:640 PM EDT     Last Modified: 2015-07-06T19:04:13.660156Z
08/05/2015 04:58:50:640 PM EDT     Created: 2015-07-06T19:04:09.972656Z
08/05/2015 04:58:50:640 PM EDT     Last Accessed: 2015-07-06T19:04:09.972656Z
08/05/2015 04:58:50:640 PM EDT     File Size: 202 kb
08/05/2015 04:58:50:640 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:50:687 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:04:13.0 DBFileModDate: 2015-07-06 19:04:13.0
08/05/2015 04:58:50:687 PM EDT     File Name = ace-cst-monthly-20140501.bqy
08/05/2015 04:58:50:687 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:50:703 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:50:703 PM EDT     Last Modified: 2015-07-06T19:04:24.785156Z
08/05/2015 04:58:50:703 PM EDT     Created: 2015-07-06T19:04:14.378906Z
08/05/2015 04:58:50:703 PM EDT     Last Accessed: 2015-07-06T19:04:14.378906Z
08/05/2015 04:58:50:703 PM EDT     File Size: 197 kb
08/05/2015 04:58:50:703 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:50:718 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:04:24.0 DBFileModDate: 2015-07-06 19:04:24.0
08/05/2015 04:58:50:718 PM EDT     File Name = ace-cst-monthly-20140601.bqy
08/05/2015 04:58:50:734 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:50:734 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:50:734 PM EDT     Last Modified: 2015-07-06T19:04:31.332031Z
08/05/2015 04:58:50:750 PM EDT     Created: 2015-07-06T19:04:25.769531Z
08/05/2015 04:58:50:750 PM EDT     Last Accessed: 2015-07-06T19:04:25.769531Z
08/05/2015 04:58:50:750 PM EDT     File Size: 195 kb
08/05/2015 04:58:50:750 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:50:781 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:04:31.0 DBFileModDate: 2015-07-06 19:04:31.0
08/05/2015 04:58:50:781 PM EDT     File Name = ace-cst-monthly-20140701.bqy
08/05/2015 04:58:50:781 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:50:796 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:50:796 PM EDT     Last Modified: 2015-07-06T19:04:43.707031Z
08/05/2015 04:58:50:812 PM EDT     Created: 2015-07-06T19:04:32.550781Z
08/05/2015 04:58:50:812 PM EDT     Last Accessed: 2015-07-06T19:04:32.550781Z
08/05/2015 04:58:50:812 PM EDT     File Size: 189 kb
08/05/2015 04:58:50:812 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:50:843 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:04:43.0 DBFileModDate: 2015-07-06 19:04:43.0
08/05/2015 04:58:50:843 PM EDT     File Name = ace-cst-monthly-20140801.bqy
08/05/2015 04:58:50:843 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:50:859 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:50:859 PM EDT     Last Modified: 2015-07-06T19:04:55.957031Z
08/05/2015 04:58:50:875 PM EDT     Created: 2015-07-06T19:04:45.410156Z
08/05/2015 04:58:50:875 PM EDT     Last Accessed: 2015-07-06T19:04:45.410156Z
08/05/2015 04:58:50:875 PM EDT     File Size: 194 kb
