06/11/2015 01:15:32:875 PM EDT     ERROR!  class java.lang.Exception: A non-numeric value was found for the 'contentHeaderSize' property in the 'config.properties' file. Only a numeric value can be used.
     - - - - - - - - - - - - - - - - Java Error Stack Trace - - - - - - - - - - - - - - - -
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueInt(AppTools.java:776)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.setupAndVerifyAppProperties(SageFTPFileCatalogerApp.java:200)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.runApp(SageFTPFileCatalogerApp.java:63)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp_Launch.main(SageFTPFileCatalogerApp_Launch.java:31)
06/11/2015 01:29:29:218 PM EDT     ERROR!  class java.lang.Exception: Unable to locate the 'hostName_ColNum' property in the 'config.properties' file.
     - - - - - - - - - - - - - - - - Java Error Stack Trace - - - - - - - - - - - - - - - -
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueString(AppTools.java:812)
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueInt(AppTools.java:771)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.setupAndVerifyAppProperties(SageFTPFileCatalogerApp.java:202)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.runApp(SageFTPFileCatalogerApp.java:63)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp_Launch.main(SageFTPFileCatalogerApp_Launch.java:31)


06/11/2015 01:31:06:328 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150611.133106328.386419
06/11/2015 01:31:21:468 PM EDT     Directory Tree Depth = 9
06/11/2015 01:31:21:468 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:31:21:468 PM EDT     Root of the File Path: C:\
06/11/2015 01:31:21:500 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:31:21:500 PM EDT     Name of the File Storage: 
06/11/2015 01:31:21:500 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:31:21:500 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:31:21:640 PM EDT     Last Modified: 2015-05-21T21:14:32.797851Z
06/11/2015 01:31:21:640 PM EDT     Created: 2015-05-21T21:14:29.875976Z
06/11/2015 01:31:21:640 PM EDT     Last Accessed: 2015-05-21T21:14:29.875976Z
06/11/2015 01:31:21:640 PM EDT     File Size: 136 kb
06/11/2015 01:31:21:640 PM EDT     File Type/Extension: bqy
06/11/2015 01:31:21:656 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:31:21:671 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:31:22:046 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:43:406 PM EDT     File Name = agent-mtd-ca-offshift.bqy
06/11/2015 01:32:43:406 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:43:421 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:43:421 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:43:421 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:43:437 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:43:437 PM EDT     Name of the File Storage: 
06/11/2015 01:32:43:453 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:43:453 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:43:453 PM EDT     Last Modified: 2015-05-21T21:10:27.657226Z
06/11/2015 01:32:43:453 PM EDT     Created: 2015-05-21T21:09:15.579101Z
06/11/2015 01:32:43:453 PM EDT     Last Accessed: 2015-05-21T21:09:15.579101Z
06/11/2015 01:32:43:453 PM EDT     File Size: 6329 kb
06/11/2015 01:32:43:453 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:43:484 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:43:500 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:43:671 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:51:218 PM EDT     File Name = agt-mtd-dash-america.xls
06/11/2015 01:32:51:218 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:51:218 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:51:218 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:51:218 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:51:265 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:51:265 PM EDT     Name of the File Storage: 
06/11/2015 01:32:51:265 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:51:265 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:51:265 PM EDT     Last Modified: 2015-05-21T21:13:52.641601Z
06/11/2015 01:32:51:265 PM EDT     Created: 2015-05-21T21:13:51.610351Z
06/11/2015 01:32:51:265 PM EDT     Last Accessed: 2015-05-21T21:13:51.610351Z
06/11/2015 01:32:51:265 PM EDT     File Size: 69 kb
06/11/2015 01:32:51:265 PM EDT     File Type/Extension: xls
06/11/2015 01:32:51:265 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:51:281 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:51:281 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:51:390 PM EDT     File Name = agt-mtd-la.bqy
06/11/2015 01:32:51:390 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:51:390 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:51:390 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:51:406 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:51:406 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:51:406 PM EDT     Name of the File Storage: 
06/11/2015 01:32:51:406 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:51:406 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:51:406 PM EDT     Last Modified: 2015-05-21T21:11:15.891601Z
06/11/2015 01:32:51:421 PM EDT     Created: 2015-05-21T21:10:40.704101Z
06/11/2015 01:32:51:421 PM EDT     Last Accessed: 2015-05-21T21:10:40.704101Z
06/11/2015 01:32:51:421 PM EDT     File Size: 3062 kb
06/11/2015 01:32:51:421 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:51:421 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:51:421 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:51:453 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:51:593 PM EDT     File Name = agt-mtd-na.bqy
06/11/2015 01:32:51:609 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:51:609 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:51:609 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:51:609 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:51:609 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:51:609 PM EDT     Name of the File Storage: 
06/11/2015 01:32:51:609 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:51:625 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:51:625 PM EDT     Last Modified: 2015-05-21T21:12:01.047851Z
06/11/2015 01:32:51:625 PM EDT     Created: 2015-05-21T21:10:48.063476Z
06/11/2015 01:32:51:625 PM EDT     Last Accessed: 2015-05-21T21:10:48.063476Z
06/11/2015 01:32:51:625 PM EDT     File Size: 6242 kb
06/11/2015 01:32:51:625 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:51:625 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:51:625 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:51:640 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:51:750 PM EDT     File Name = agt-mtd-skill-na.bqy
06/11/2015 01:32:51:750 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:51:750 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:51:750 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:51:750 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:51:765 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:51:765 PM EDT     Name of the File Storage: 
06/11/2015 01:32:51:765 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:51:765 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:51:765 PM EDT     Last Modified: 2015-05-21T21:14:11.172851Z
06/11/2015 01:32:51:765 PM EDT     Created: 2015-05-21T21:13:53.219726Z
06/11/2015 01:32:51:765 PM EDT     Last Accessed: 2015-05-21T21:13:53.219726Z
06/11/2015 01:32:51:765 PM EDT     File Size: 1604 kb
06/11/2015 01:32:51:781 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:51:781 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:51:781 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:51:796 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:51:890 PM EDT     File Name = AG_Check_Table-20150519.bqy
06/11/2015 01:32:51:890 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:51:906 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:51:906 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:51:906 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:51:906 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:51:906 PM EDT     Name of the File Storage: 
06/11/2015 01:32:51:921 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:51:921 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:51:921 PM EDT     Last Modified: 2015-05-21T21:25:36.283203Z
06/11/2015 01:32:51:921 PM EDT     Created: 2015-05-21T21:25:34.376953Z
06/11/2015 01:32:51:921 PM EDT     Last Accessed: 2015-05-21T21:25:34.376953Z
06/11/2015 01:32:51:921 PM EDT     File Size: 267 kb
06/11/2015 01:32:51:921 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:51:921 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:51:921 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:51:937 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:52:046 PM EDT     File Name = AG_Check_Table-20150520.bqy
06/11/2015 01:32:52:046 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:52:046 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:52:062 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:52:062 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:52:062 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:52:062 PM EDT     Name of the File Storage: 
06/11/2015 01:32:52:062 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:52:062 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:52:078 PM EDT     Last Modified: 2015-05-21T21:25:10.455078Z
06/11/2015 01:32:52:078 PM EDT     Created: 2015-05-21T21:25:06.767578Z
06/11/2015 01:32:52:078 PM EDT     Last Accessed: 2015-05-21T21:25:06.767578Z
06/11/2015 01:32:52:078 PM EDT     File Size: 268 kb
06/11/2015 01:32:52:078 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:52:078 PM EDT     File Owner: KVM463-R84F2BH\yogi
